p2dbin,hist
7.6125,0.0029
7.6375,0.0059
7.6625,0.0000
7.6875,0.0000
7.7125,0.0029
7.7375,0.0000
7.7625,0.0029
7.7875,0.0117
7.8125,0.0000
7.8375,0.0029
7.8625,0.0000
7.8875,0.0000
7.9125,0.0059
7.9375,0.0029
7.9625,0.0059
7.9875,0.0029
8.0125,0.0000
8.0375,0.0000
8.0625,0.0029
8.0875,0.0000
8.1125,0.0000
8.1375,0.0029
8.1625,0.0029
8.1875,0.0000
8.2125,0.0029
8.2375,0.0000
8.2625,0.0000
8.2875,0.0059
8.3125,0.0000
8.3375,0.0000
8.3625,0.0000
8.3875,0.0029
8.4125,0.0029
8.4375,0.0000
8.4625,0.0029
8.4875,0.0000
8.5125,0.0029
8.5375,0.0000
8.5625,0.0029
8.5875,0.0059
8.6125,0.0000
8.6375,0.0000
8.6625,0.0000
8.6875,0.0000
8.7125,0.0029
8.7375,0.0000
8.7625,0.0000
8.7875,0.0000
8.8125,0.0029
8.8375,0.0059
8.8625,0.0000
8.8875,0.0029
8.9125,0.0000
8.9375,0.0000
8.9625,0.0000
8.9875,0.0000
9.0125,0.0000
9.0375,0.0000
9.0625,0.0000
9.0875,0.0000
9.1125,0.0000
9.1375,0.0029
9.1625,0.0000
9.1875,0.0000
9.2125,0.0029
9.2375,0.0059
9.2625,0.0000
9.2875,0.0000
9.3125,0.0029
9.3375,0.0000
9.3625,0.0000
9.3875,0.0000
9.4125,0.0000
9.4375,0.0000
9.4625,0.0000
9.4875,0.0000
9.5125,0.0000
9.5375,0.0000
9.5625,0.0000
9.5875,0.0000
9.6125,0.0000
9.6375,0.0000
9.6625,0.0000
9.6875,0.0000
9.7125,0.0000
9.7375,0.0029
9.7625,0.0000
9.7875,0.0000
9.8125,0.0000
9.8375,0.0000
9.8625,0.0000
9.8875,0.0029
9.9125,0.0000
9.9375,0.0000
9.9625,0.0000
9.9875,0.0000
10.0125,0.0059
10.0375,0.0000
10.0625,0.0000
10.0875,0.0000
10.1125,0.0000
10.1375,0.0000
10.1625,0.0000
10.1875,0.0029
10.2125,0.0029
10.2375,0.0029
10.2625,0.0029
10.2875,0.0000
10.3125,0.0000
10.3375,0.0000
10.3625,0.0000
10.3875,0.0000
10.4125,0.0000
10.4375,0.0000
10.4625,0.0000
10.4875,0.0000
10.5125,0.0000
10.5375,0.0000
10.5625,0.0000
10.5875,0.0000
10.6125,0.0000
10.6375,0.0000
10.6625,0.0029
10.6875,0.0000
10.7125,0.0000
10.7375,0.0000
10.7625,0.0000
10.7875,0.0000
10.8125,0.0000
10.8375,0.0029
10.8625,0.0000
10.8875,0.0000
10.9125,0.0000
10.9375,0.0000
10.9625,0.0000
10.9875,0.0000
11.0125,0.0000
11.0375,0.0000
11.0625,0.0000
11.0875,0.0000
11.1125,0.0000
11.1375,0.0000
11.1625,0.0000
11.1875,0.0000
11.2125,0.0000
11.2375,0.0000
11.2625,0.0029
11.2875,0.0000
11.3125,0.0000
11.3375,0.0000
11.3625,0.0000
11.3875,0.0000
11.4125,0.0000
11.4375,0.0000
11.4625,0.0000
11.4875,0.0000
11.5125,0.0000
11.5375,0.0000
11.5625,0.0000
11.5875,0.0000
11.6125,0.0000
11.6375,0.0000
11.6625,0.0000
11.6875,0.0000
11.7125,0.0000
11.7375,0.0000
11.7625,0.0000
11.7875,0.0000
11.8125,0.0000
11.8375,0.0000
11.8625,0.0000
11.8875,0.0000
11.9125,0.0000
11.9375,0.0000
11.9625,0.0000
11.9875,0.0000
12.0125,0.0000
12.0375,0.0000
12.0625,0.0000
12.0875,0.0000
12.1125,0.0000
12.1375,0.0000
12.1625,0.0000
12.1875,0.0000
12.2125,0.0000
12.2375,0.0000
12.2625,0.0000
12.2875,0.0000
12.3125,0.0000
12.3375,0.0000
12.3625,0.0000
12.3875,0.0000
12.4125,0.0000
12.4375,0.0000
12.4625,0.0000
12.4875,0.0000
12.5125,0.0000
12.5375,0.0000
12.5625,0.0000
12.5875,0.0000
12.6125,0.0000
12.6375,0.0000
12.6625,0.0000
12.6875,0.0000
12.7125,0.0000
12.7375,0.0000
12.7625,0.0000
12.7875,0.0000
12.8125,0.0000
12.8375,0.0000
12.8625,0.0000
12.8875,0.0000
12.9125,0.0000
12.9375,0.0000
12.9625,0.0000
12.9875,0.0000
13.0125,0.0000
13.0375,0.0000
13.0625,0.0000
13.0875,0.0000
13.1125,0.0000
13.1375,0.0000
13.1625,0.0000
13.1875,0.0000
13.2125,0.0000
13.2375,0.0000
13.2625,0.0000
13.2875,0.0000
13.3125,0.0000
13.3375,0.0000
13.3625,0.0000
13.3875,0.0000
13.4125,0.0000
13.4375,0.0000
13.4625,0.0000
13.4875,0.0000
13.5125,0.0000
13.5375,0.0000
13.5625,0.0000
13.5875,0.0000
13.6125,0.0000
13.6375,0.0000
13.6625,0.0000
13.6875,0.0000
13.7125,0.0000
13.7375,0.0000
13.7625,0.0000
13.7875,0.0000
13.8125,0.0000
13.8375,0.0000
13.8625,0.0000
13.8875,0.0000
13.9125,0.0000
13.9375,0.0000
13.9625,0.0000
13.9875,0.0000
